,Aberrant erythroid,CD11c+ memory B cells,CD4+ cytotoxic T cells,CD4+ memory T cells,CD4+ naive T cells,CD56brightCD16- NK cells,CD56dimCD16+ NK cells,CD69+PD-1+ memory CD4+ T cells,CD8+ central memory T cells,CD8+ effector memory T cells,CD8+ naive T cells,CD8+CD103+ tissue resident memory T cells,Class switched memory B cells,Classical Monocytes,Conventional dendritic cell 1,Conventional dendritic cell 2,Early erythroid progenitor,Early promyelocytes,Eosinophil-basophil-mast cell progenitors,Erythro-myeloid progenitors,GammaDelta T cells,HSCs & MPPs,Immature B cells,Late erythroid progenitor,Late promyelocytes,Lymphomyeloid prog,Mature naive B cells,Megakaryocyte progenitors,Mesenchymal cells_1,Myelocytes,NK T cells,NK cell progenitors,Non-classical monocytes,Nonswitched memory B cells,Plasma cells,Plasmacytoid dendritic cell progenitors,Plasmacytoid dendritic cells,Pre-B cells,Pre-pro-B cells,Pro-B cells
ACTG1,0.0,0.03482545644809038,0.029944170743991166,0.07069701720506717,0.07444612032327896,0.07561431786952874,0.055624544620513916,0.06824452449113895,0.05678334908607679,0.05033583518786308,0.09952299105815399,0.07101477415133746,0.039896127505180165,0.06738628026766655,0.15457567037680212,0.113701798976996,0.0996586955510653,0.15643638372421265,0.11382546791663536,0.16209674798525298,0.06569615082863049,0.12021149733127692,0.07291942070692013,0.025999704996744793,0.1628770568431952,0.1199759046236674,0.02564102564102564,0.14244900299952581,0.15494650908005544,0.10321131577858558,0.04380580706474108,0.10294689887609237,0.07011359624373607,0.029330166486593392,0.031135441401065923,0.22682245725240463,0.13623327016830444,0.19557097936287904,0.263301629286546,0.19508695296752146
ADGRG1,0.0,0.0,0.8145344639435793,0.0,0.0,0.0,0.8493062624564538,0.0,0.0,0.8195692468912174,0.0,0.0,0.0,0.0,0.0,0.0,0.7725460284795517,0.0,0.0,0.7834744652112325,0.0,0.7829627455809177,0.0,0.7692307692307693,0.0,0.7738960568721478,0.0,0.7806230737612798,0.0,0.0,0.0,0.8053362308404385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AIF1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6031281535442059,0.6113486030162909,0.6061989405216315,0.5641025641025641,0.6320714919995039,0.5907635169151502,0.6426806755554981,0.0,0.6694422501784104,0.0,0.0,0.6120308805734683,0.6522795817790887,0.0,0.621244687300462,0.0,0.5856080039953574,0.0,0.5943734798675928,0.6980154162798172,0.0,0.0,0.5860164517011398,0.0,0.5725967242167547,0.6344227148936346,0.5791936165247208
ANKRD28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9381254514058431,0.0,0.0,0.0,0.0,0.9229175326151725,0.0,0.9143725908719577,0.0,0.9206694609079605,0.0,0.0,0.0,0.0,0.0,0.8974358974358975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANLN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9951472374109122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9743589743589743,0.0,0.0
ANP32E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7582693130542071,0.0,0.7753984332084656,0.7435897435897436,0.7531636815804702,0.0,0.0,0.0,0.0,0.7890884295488015,0.7509565108861679,0.7507534974660629,0.0,0.7776925777777647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7843210712457315,0.0,0.8466514089168646,0.0,0.7871644405218271
ANXA2,0.0,0.0,0.7030861133184189,0.0,0.0,0.0,0.0,0.7030731561856393,0.0,0.6864253420096177,0.0,0.0,0.6749390394259722,0.7303356757530799,0.7681900079433734,0.7521728506455054,0.0,0.0,0.6410256410256411,0.0,0.0,0.0,0.0,0.0,0.7280708704239283,0.0,0.0,0.0,0.7419245273638995,0.7385510099239838,0.0,0.0,0.732790911808992,0.0,0.653880299665989,0.659777833865239,0.6693257353244684,0.0,0.0,0.0
AOAH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APOC1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9743589743589743,0.0,0.0,0.0,0.0,0.0,0.0,0.9749292272787827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AREG,0.0,0.0,0.0,0.0,0.0,0.9046074625773307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8572680277702136,0.8461538461538461,0.0,0.8578046606137202,0.0,0.0,0.0,0.8578408131232629,0.0,0.0,0.0,0.8603556675788684,0.0,0.0,0.0,0.0,0.0,0.9085814310954168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATAD2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATP5IF1,0.0,0.0,0.17094986866682005,0.1667325496673584,0.1943527674063658,0.1540226936340332,0.16660311130376962,0.25817504143103576,0.17824400541109917,0.1691929911955809,0.15357596751971123,0.16207110423308152,0.13001812115693703,0.10256410256410256,0.12830152114232382,0.1135480373333662,0.3692327325160687,0.1666129475984818,0.16613413431705573,0.14921589845266098,0.18054454296063155,0.13464536116673395,0.0,0.49145363691525584,0.13465526012273935,0.17301175686029288,0.0,0.22587233017652464,0.13202193761483216,0.10511892575484055,0.22274639056279108,0.12233318579502594,0.10558887169911312,0.1277263974532103,0.1332675325564849,0.16478175077682886,0.1420658887960972,0.17700152825086546,0.13803952015363252,0.1396683347530854
AURKB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9743589743589743,0.0,0.9951915374168983,0.0,0.0
AZU1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B2M,0.0,0.08351364502540001,0.150418038551624,0.11318687750742985,0.09463303822737473,0.1119313209484785,0.15414770138569367,0.14462101306670752,0.1428357102932074,0.1381397232031211,0.10065933221425766,0.12063265763796292,0.07497967053682376,0.05604932858393742,0.0284923391464429,0.03454815577238034,0.01976848107117873,0.031040767828623455,0.013717995240138127,0.01855418162468152,0.12591994267243606,0.02487902916394747,0.05860325312003111,0.01079249993348733,0.017891222085708227,0.03211803314013359,0.043978574948433116,0.018631702814346705,0.09936395822427212,0.01871299285155076,0.126510100486951,0.08955750862757365,0.07872626414665809,0.07180781700672248,0.0205267316255814,0.052844701669155024,0.07837645824138935,0.019812154464232616,0.03807843801302788,0.019233321532224998
BIRC5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9249722025333307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9282045945143088,0.0,0.9549947319886624,0.0,0.9230769230769231
BLM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BLVRB,0.8599160680404077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8055076033641131,0.7731541991233826,0.772290764710842,0.8654134793159289,0.0,0.0,0.0,0.0,0.0,0.0,0.8931497885630681,0.7717697116044852,0.0,0.0,0.7692307692307693,0.8013145831915048,0.7953291917458559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BTG2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9015571688994383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9389241521175091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9078839069757706,0.0,0.9044227004051208,0.0,0.0,0.8974358974358975,0.0,0.0
BUB1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9743589743589743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9830511273481907,0.0,0.0
C12orf75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9316952518927746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9409821094610752,0.949732590944339,0.9230769230769231,0.0,0.0
SNHG32,0.0,0.18932596842447916,0.0,0.2148467760819655,0.3135080566773048,0.19838277193216178,0.0,0.0,0.16367785288737371,0.0,0.30696939810728413,0.20884035031000772,0.21507969727882972,0.16598539933180198,0.2032073736190796,0.19155513323270357,0.3140857693476555,0.31269874481054455,0.3065287669499715,0.39372357496848476,0.16188732935832098,0.3829037547111511,0.22010222000953478,0.19803020128836998,0.21451096809827364,0.3203423084356846,0.20850133131711912,0.3025852074989906,0.19884144954192332,0.16746047062751573,0.0,0.327968955039978,0.1681553385196588,0.20817067684271398,0.15384615384615385,0.24955256168658918,0.22833914328844118,0.2307337461373745,0.32168463560251087,0.24883254521932358
CALM1,0.0,0.0,0.7859943065887842,0.7492416546894953,0.0,0.7545191844304403,0.7522617288124867,0.0,0.0,0.7888438151432917,0.0,0.7610726295373379,0.0,0.0,0.7193857538394439,0.0,0.0,0.0,0.0,0.0,0.7755600122305063,0.0,0.0,0.7049873822774643,0.0,0.0,0.0,0.0,0.0,0.0,0.8100855778425168,0.6923076923076923,0.0,0.0,0.0,0.7042010640486692,0.0,0.7143224752866305,0.0,0.0
CAMK1D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CASP3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9528893538010426,0.0,0.9235511299891349,0.0,0.0,0.0,0.0,0.9465943483205942,0.0,0.0,0.0,0.9230769230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CASP8AP2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAVIN1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8845928540596595,0.0,0.0,0.8885754438546988,0.0,0.0,0.0,0.8717948717948718,0.0,0.0,0.0,0.9023641928648337,0.945711999367445,0.0,0.0,0.8879823699975625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CBX5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7958318346585983,0.0,0.8108036044316415,0.7948717948717948,0.0,0.0,0.0,0.0,0.0,0.8289593794406989,0.0,0.8115944006504157,0.0,0.8094656054790204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8145350691599723,0.0,0.8439151766972665,0.0,0.8431288126187447
CCDC50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9487179487179487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9616966247558594,0.9675979094627576,0.0,0.0,0.0
CCNB2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9595126204001598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9487179487179487,0.0,0.9670043282019787,0.0,0.0
CCR7,0.0,0.0,0.0,0.0,0.9783377280602088,0.0,0.0,0.0,0.0,0.0,0.9743589743589743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9790343076754839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9743589743589743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9812267010028546,0.0,0.9743589743589743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD164,0.0,0.22199767522322825,0.16316521473419973,0.1267761481113923,0.1733847596706488,0.19394567838081947,0.24431173159525946,0.0,0.14333767768664238,0.14598923310255393,0.12976199235671607,0.14456992424451387,0.10400592669462547,0.11581489061697936,0.12965112466078538,0.12483312227787116,0.278871415517269,0.16126014177615827,0.1610809136659671,0.4263170010004288,0.13172274675124732,0.411379921130645,0.0,0.2051068345705668,0.10786314499683869,0.3543248971303304,0.0,0.40586824294848317,0.22636870390329605,0.11571666980401063,0.18243797161640266,0.36629099112290603,0.11914749023241875,0.10894220150434054,0.10256410256410256,0.2156870288726611,0.35054810841878253,0.1385208200185727,0.12360065258466281,0.1401998691069774
CD19,0.0,0.9168514471787673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8719258094445254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8952349026997884,0.0,0.0,0.0,0.8650980011010782,0.0,0.0,0.0,0.0,0.0,0.0,0.8860228611872747,0.8461538461538461,0.0,0.0,0.8607126535513462,0.0,0.0
CD1C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD2,0.0,0.0,0.7579078811865586,0.7208447257677714,0.7084038578546964,0.724994298739311,0.6971342471929697,0.7376892581964151,0.7163971326290033,0.7358252467253269,0.7027468880017599,0.7188017994929583,0.0,0.0,0.6770854531190335,0.6666666666666666,0.0,0.0,0.0,0.0,0.7061137495896755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7049084045948126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8976058898827969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.914509715178074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8974358974358975,0.0,0.0,0.0,0.919183550736843,0.0,0.9105890790621439
CD27,0.0,0.0,0.0,0.0,0.9186066419650347,0.0,0.0,0.8974358974358975,0.0,0.0,0.9195291216556842,0.904863912325639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9172813158768874,0.0,0.0,0.0,0.0,0.0
CD33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8666856029094794,0.8694747120906146,0.8995417585739722,0.0,0.8461538461538461,0.0,0.0,0.0,0.0,0.0,0.0,0.8661600351333618,0.0,0.0,0.0,0.0,0.8726690732515775,0.0,0.0,0.8503681329580454,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.825627605120341,0.8326339950928321,0.8205128205128205,0.848194807003706,0.0,0.8646642046096997,0.0,0.0,0.0,0.8594878239509387,0.0,0.8469946674811535,0.0,0.0,0.0,0.8443599572548499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD37,0.0,0.3645411699246138,0.16139554977416992,0.1709022552539141,0.17168997189937493,0.16123348474502563,0.13353163920916045,0.15740464283869818,0.14226385263296273,0.13847783589974427,0.17810090535726303,0.14771853807644966,0.3928422194260817,0.16710929381541717,0.12218515536723992,0.13165136483999398,0.11394486060509315,0.11361025082759368,0.11736404895782471,0.2553836871416141,0.14352155190247756,0.25320835755421567,0.42094904337173855,0.07692307692307693,0.10648225515316694,0.13819234187786394,0.41792203065676564,0.13727531066307655,0.0,0.12043586602577797,0.15362274035429344,0.2286253816042191,0.23482245206832886,0.3928062594853915,0.07900846004486084,0.1412041431818253,0.24817654872551942,0.0797693377886063,0.10493118335039188,0.0
CD38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
CD3E,0.0,0.0,0.7718076018186716,0.7764570514361063,0.7692307692307693,0.0,0.0,0.7847127455931443,0.7699590814419282,0.7763033249439337,0.7717680228062165,0.7738432700817401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7747759421666464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.773552153355036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD4,0.0,0.0,0.7873622866777273,0.7775558156844897,0.7775558156844897,0.0,0.0,0.780439664156009,0.0,0.0,0.0,0.0,0.0,0.762748142083486,0.7259336450161078,0.7612337240805993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.717948717948718,0.0,0.0,0.0,0.0,0.7707304098667243,0.7282591951199067,0.0,0.0,0.7719091773033142,0.0,0.0,0.0,0.7905929745771946,0.0,0.0,0.0
CD44,0.0,0.0,0.4418047804098863,0.48161899432157856,0.48558541444631725,0.5047334126937084,0.0,0.49889289262967235,0.39626244551096207,0.43498846659293544,0.4510654501425914,0.4623069946582501,0.3334745886998299,0.41023525366416347,0.3567899236312279,0.3621194866987375,0.34254220815805286,0.3926996405308063,0.0,0.34602022018188083,0.4520646272561489,0.4561622417890109,0.0,0.3333333333333333,0.3359171090981899,0.3857857661369519,0.0,0.0,0.0,0.33654015645002705,0.0,0.3687519446397439,0.4356349997031383,0.0,0.0,0.35855323229080593,0.364753999771216,0.0,0.50519942625975,0.0
CD47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6668812174063462,0.6484636328159235,0.7016385778402671,0.664319253884829,0.6663229557184073,0.0,0.0,0.0,0.0,0.7320407155232552,0.6472542958381848,0.6784391403198242,0.0,0.0,0.0,0.0,0.0,0.6601505661622072,0.6920843598170158,0.0,0.6410256410256411,0.7150973035739019,0.6743745360618982,0.7210585750066317,0.0,0.6985915287947043
CD52,0.0,0.38974846479220265,0.4179422595562079,0.38585669413591045,0.3686684079659291,0.30568498373031616,0.2579298279224298,0.34415741914357895,0.2800592336899195,0.40474440042789167,0.35047983817565137,0.36149975886711705,0.3885887662569682,0.2704388988323701,0.1517747625326499,0.25684632704808164,0.0,0.17211126211362007,0.15742247838240403,0.16451979600466216,0.35849945667462474,0.267757684756548,0.3697358033595941,0.1282051282051282,0.0,0.25003604399852264,0.3858972375209515,0.0,0.0,0.204214062446203,0.2406954688903613,0.2588940293360979,0.3453386808053041,0.3884738423885443,0.16883222262064615,0.13316470078932932,0.18177854403471336,0.26639898618062335,0.1976501146952311,0.25787430390333516
CD63,0.0,0.25507692190317005,0.2637094519077203,0.0,0.0,0.4123712609975766,0.37839151804263776,0.0,0.28316088823171764,0.2974512332525009,0.0,0.2484508691689907,0.0,0.3036414384841919,0.3325101488675827,0.27836859684724075,0.34561524177208924,0.2877658666708531,0.4380000799130171,0.3432303957450084,0.28481223491521984,0.28489225797164136,0.0,0.30724769066541624,0.36776686020386523,0.28943981268467045,0.0,0.42998637908544296,0.5213078764768747,0.3164194241548196,0.3423842818309099,0.35480362329727566,0.23911476746583596,0.0,0.2933747921234522,0.24222438916181907,0.25141609020722216,0.23076923076923078,0.28015996248294145,0.2312628428141276
CD69,0.0,0.0,0.5883788007956284,0.632762672045292,0.0,0.577927535925156,0.5994273653397193,0.6498982065763229,0.6816868690344003,0.5645283995530544,0.0,0.6323987474808326,0.0,0.0,0.0,0.0,0.0,0.5432992760951703,0.5450525558911837,0.0,0.6196637688538967,0.0,0.5811401697305533,0.0,0.0,0.5468722383181254,0.6332295124347394,0.0,0.0,0.0,0.7054383372649168,0.57335637930112,0.0,0.5807259128643916,0.0,0.0,0.0,0.5418017888680483,0.0,0.5384615384615384
CD7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD72,0.0,0.9586749443641076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9626145347570761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9487179487179487,0.0,0.0
CD74,0.0,0.3910637528468401,0.07423167503797092,0.062138234957670554,0.0,0.10313417819830087,0.07291483879089355,0.14327683509924474,0.122176237595387,0.06624466944963504,0.05787901542125604,0.06790083493941869,0.34964529367593616,0.20400887880569848,0.30103918527945495,0.3275394745362111,0.0815840271803049,0.16116772859524459,0.06548088788986206,0.14461552179776704,0.08854395762467995,0.21852068717663103,0.3346298505098392,0.05128205128205128,0.21074618437351325,0.18333829519076225,0.35726349017558956,0.08852231502532959,0.09755242176544972,0.15056756215217787,0.12653501217181867,0.18654902164752668,0.222330174384973,0.3397899361757132,0.11419846767034286,0.2873627696281824,0.330696165561676,0.19879582753548256,0.24084827991632315,0.21155152259728846
CD79A,0.0,0.8642210608873612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8436316740818512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8504212345832434,0.0,0.0,0.0,0.8437473590557392,0.0,0.0,0.0,0.0,0.0,0.0,0.8466947674751282,0.8205128205128205,0.0,0.0,0.8305977307833158,0.0,0.826392092765906
CD79B,0.0,0.8368939650364411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8494222301703233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8911346487509899,0.0,0.0,0.0,0.8451924690833459,0.0,0.0,0.0,0.0,0.0,0.0,0.8517351074096484,0.8205128205128205,0.0,0.0,0.8442672353524429,0.0,0.836219018850571
CD81,0.0,0.3242069070155804,0.2722162451499548,0.0,0.0,0.26771419781904954,0.2961630790661543,0.3495848622077551,0.31781532367070514,0.2612319619227678,0.0,0.2375660416407463,0.2638618777959775,0.0,0.1934752296178769,0.0,0.2256842928055005,0.25585159735801893,0.22274746497472128,0.24469326856808785,0.2659215162961911,0.255868442547627,0.36902993000470674,0.19100111570113745,0.20469985252771622,0.2751061473137293,0.24610111652276453,0.2543025994912172,0.5262088515819647,0.0,0.3165332567997468,0.2899791720585945,0.1794871794871795,0.23762423564226198,0.18044076363245645,0.20440589617460203,0.19284371840648162,0.3478608039709238,0.22531573894696358,0.36292050282160443
CD82,0.0,0.7167848669565641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.780683655005235,0.0,0.0,0.0,0.7749590445787479,0.6923076923076923,0.7617131104836097,0.7570457290380429,0.0,0.7269247357661908,0.0,0.7849818177712269,0.0,0.7087759467271658,0.0,0.7267556526722052,0.7389026070252444,0.0,0.0,0.7016078753349109,0.0,0.7644104101719,0.0,0.0,0.0,0.0,0.0,0.0
CD83,0.0,0.9189401131409866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8974358974358975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9330139175439492,0.0,0.0,0.0,0.0,0.0,0.9021686009871654,0.9206508612021421,0.0,0.0,0.0,0.0,0.0,0.0
CD86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9219269217588962,0.9148634091401712,0.9326952558297378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8974358974358975,0.0,0.0,0.9359357693256476,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD8A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9265054953403962,0.9249270741756146,0.9235827265641628,0.9230769230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD8B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.979217896094689,0.9743589743589743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
