,DC1,DC2,Differentiated_KC,F1,F2,F3,ILC1_3,ILC1_NK,ILC2,Inf_mac,LC,LE1,LE2,Macro_1,Macro_2,Mast_cell,Melanocyte,MigDC,Mono_mac,NK,Pericyte_1,Pericyte_2,Plasma,Schwann_1,Schwann_2,Tc,Th,Treg,Undifferentiated_KC,VE1,VE2,VE3,migLC,moDC
ENSG00000186891,0.0,0.0,0.0,0.0,0.0,0.0,1.786842,1.168972,0.6933129,0.4511921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7760715,0.0,1.1411333,0.0,0.0,0.0,0.0,1.0095286,0.8737462
ENSG00000186827,0.0,0.0,0.0,0.0,0.0,0.0,1.0525835,0.0,0.0,0.29677457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72715837,0.0,0.0,0.0,0.0,0.0,0.7813436
ENSG00000097021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.237218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1901762,0.0
ENSG00000049249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2741145
ENSG00000116285,0.0,0.0,0.34364638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71687996,0.0,0.0,0.0,0.0,0.0
ENSG00000180758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6486683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1856252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8695713,1.1447351
ENSG00000162444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35625184,0.0,0.0,0.0,0.0
ENSG00000142657,0.0,0.0,0.0,0.0,0.0,0.43942612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81978613,0.0,0.0,0.0,0.30154154,0.87097496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20522545,0.7145126
ENSG00000177000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27849168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8679045,0.0
ENSG00000116691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43341768,0.0
ENSG00000028137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45097983,0.0,0.0,0.0,1.0591183,0.0,0.0,0.0,0.2839095,1.3930284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7838874,0.0,0.0,0.0,0.0,0.2424404,0.9225181
ENSG00000162493,0.0,0.0,0.0,2.0002122,0.52378565,1.486676,0.0,0.0,0.0,0.0,0.0,0.0,1.5963387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000127481,0.0,0.0,0.6876599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5421682,0.0,0.0,0.0,0.0,0.0
ENSG00000142798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43731397,0.0,0.0,0.0
ENSG00000173372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2516613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000159189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0654795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000173369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6968491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000117318,0.0,0.0,0.0,0.94467336,1.695126,0.57239723,0.83372515,0.0,0.0,0.0,0.0,1.740214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1454775,0.0,2.4094555,2.3526194,0.0,0.0,0.0,0.0,1.7681187,0.63044184,2.3515158,0.0,0.0
ENSG00000169504,0.0,0.0,0.0,0.7345866,0.0,0.4316987,0.0,0.0,0.0,0.0,0.0,0.0,0.5802614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9572133,0.0,0.0,0.0,0.0,0.0,1.2726972,1.0514528,0.0,0.0,0.0
ENSG00000020633,0.0,0.0,0.0,0.0,0.0,0.0,0.584851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3554285
ENSG00000117632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9639458,1.8788939,0.0,0.0,0.0,1.4317404,0.0,0.0,0.0,0.0,0.0,0.0,0.854828,0.8660037,0.62482476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000169442,0.0,0.387043,0.0,0.0,0.0,0.0,0.96147317,0.0,1.2725248,0.0,1.35377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1559436,1.1567789,1.5350217,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000175793,0.0,0.0,3.2849765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9456766,0.0,0.0,0.0,0.0,0.0
ENSG00000126709,0.0,0.0,0.0,0.50410384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000130775,0.27234113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35286403,0.0,0.0,0.0,0.21166635,0.49713653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49718347
ENSG00000197989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63097095,0.0,0.58709127,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000162511,0.77218986,1.092557,0.0,0.0,0.0,0.0,0.9349273,1.2415705,1.2904006,0.0,1.240185,0.95153534,0.0,1.5222292,0.49824697,1.630351,0.0,0.3054365,1.1719038,1.331931,0.0,0.0,0.3030354,0.0,0.0,1.4070339,1.5440533,1.4169954,0.0,0.0,0.0,0.0,0.33606777,0.0
ENSG00000168528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53220993
ENSG00000142910,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6875071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000182866,0.0,0.0,0.0,0.0,0.0,0.0,0.71891135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93082845,0.74949014,1.3184997,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000175130,0.3563146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36002344,0.0,0.0,0.0,0.0,1.9078525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5035719,0.0,0.30216643,1.4556282
ENSG00000188910,0.0,0.0,0.49612695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000187513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5647185,0.0,0.0,0.0,1.0670297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000084070,0.37525794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4583134,0.0,0.0,0.0,0.0,0.36465222,0.0,0.0,0.0,0.6887931,0.84481895,0.0,0.0,0.0,0.0,0.4438626,0.44242933
ENSG00000117394,0.0,0.0,0.21194646,0.17586406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.50599885,0.0,0.0,0.0,0.0,0.0
ENSG00000066056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4523924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3779916,0.0,0.0,0.0
ENSG00000162407,0.0,0.0,0.0,1.8062024,1.3138947,1.539477,0.0,0.0,0.0,0.0,0.0,0.0,0.40818775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8855941,1.4907641,0.0,0.0,1.4407773,0.0,0.0,0.0,0.0,0.0,0.39979625,0.0,0.0,0.0
ENSG00000184292,0.0,0.0,1.3688664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3109449,0.0,0.0,0.0,0.0,0.0
ENSG00000177606,0.0,1.0789082,1.4442216,0.7649072,1.704183,0.44961452,0.0,0.0,0.0,0.0,0.5196463,2.018156,0.59821874,0.0,1.5465457,0.0,0.92582315,0.0,0.0,0.0,1.1275257,1.9481515,0.9408377,0.5756816,2.434006,0.0,0.0,0.0,1.9204324,1.000012,0.65748584,2.0243354,0.0,0.0
ENSG00000116678,0.0,0.0,0.0,0.62317455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000184588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49633786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35775334,0.7226541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5747461,0.84798527
ENSG00000116717,0.0,0.0,0.0,0.9057359,0.7676093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61759233,0.0,0.0,0.0,0.0,0.0,0.0,0.5064077,0.0,0.0,0.0,0.7028203,0.0,0.0,0.64025027,0.67421114,0.0
ENSG00000162616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7239789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8227124,0.0,0.0
ENSG00000162618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3063798,1.2868861,0.7013598,0.0,0.0
ENSG00000153898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33147562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.568934,0.0
ENSG00000142871,0.0,0.0,0.0,0.0,0.54823875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5725229,0.53512865,0.34011364,0.0,0.0
ENSG00000143013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97651994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000162645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94676876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6281901,0.0,0.0,0.0,0.9230009,0.0,1.1225471,0.87960166,0.0,0.0,0.0
ENSG00000069702,0.0,0.0,0.0,0.19637206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69765335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000137962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66707164,0.50517106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9005822,0.9226032,0.0,0.0,0.0
ENSG00000117519,0.0,0.0,0.0,0.58288884,0.6119069,0.924196,0.0,0.0,0.0,0.0,0.0,1.0054115,1.5042466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3537679,0.0,0.0,1.9796662,0.9735764,0.0,0.0,0.0,0.0,0.7487227,0.8569329,0.7570324,0.0,0.0
ENSG00000170989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23476155,0.0,0.0,0.0
ENSG00000143119,0.4963849,0.0,0.0,0.0,0.0,0.0,1.3394428,1.1046162,0.9550077,0.0,0.0,0.0,0.0,0.49912047,0.0,0.0,0.0,0.0,0.66392255,1.0894955,0.0,0.0,0.0,0.0,0.0,0.9838896,0.9094087,0.73825413,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000155366,0.32698202,0.0,0.33815384,0.26777208,0.27224076,0.0,0.0,0.0,0.0,0.2984386,0.0,0.8581718,1.4595675,0.48390827,0.0,0.0,0.0,0.8092631,0.58998334,0.0,0.6148388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7293646,1.8408531,0.79082483,0.7036933,1.0329068
ENSG00000134242,0.0,0.0,0.0,0.0,0.0,0.0,0.7670323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000175984,0.0,0.0,0.4817142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000116815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41710877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51644707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81587464,0.7695564
ENSG00000116824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0190327,0.9991013,1.2153628,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000265972,0.0,0.0,0.0,0.0,0.0,0.0,1.4139129,1.1810895,2.217187,0.0,0.0,0.0,0.9113124,0.47758132,0.0,0.0,0.0,0.0,0.67926824,1.8365676,0.5943599,0.0,0.0,0.7716699,0.0,0.98683274,2.007851,1.202857,0.40755856,0.6743433,0.50682944,1.2963068,0.0,0.33757353
ENSG00000178104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6201726,0.0,0.0,0.0,0.0,1.041947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46468058,0.4458323
ENSG00000143369,0.0,0.0,0.0,0.58742213,0.36112848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8710754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000163131,0.32296807,0.34079722,0.0,0.48231053,0.0,0.3792904,0.0,0.0,0.0,0.0,0.82992196,0.0,0.6767742,1.1073921,0.5771472,0.0,0.0,0.0,0.58481824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000143387,0.0,0.0,0.0,1.6889305,1.638258,0.69165856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000197747,2.138331,2.8498755,1.753298,1.5590181,2.5871682,1.5122526,2.1455567,1.7958378,1.7813964,1.6271261,3.3658404,3.0598068,2.479248,2.4090464,1.8872914,1.8411304,2.577784,2.4169328,2.5361729,1.1637923,0.8900391,0.0,0.8067055,1.7067347,0.85935783,2.198884,1.9749166,2.0185077,2.6242309,0.0,1.4811436,2.1522129,2.914446,2.5261607
ENSG00000163191,0.5633378,1.6164894,2.3955226,1.389239,1.6020004,1.509004,1.6184504,1.2937937,1.2559544,0.90965647,2.1266937,1.108025,2.7336006,2.6661448,1.797404,1.8528757,1.3439186,1.4894978,2.5786269,0.0,1.1594329,0.0,0.40293244,1.2838507,1.4546261,1.1420804,1.02274,0.9518995,2.1362903,1.2018447,1.4271597,1.0051042,2.0847502,2.261774
ENSG00000163220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8652432,0.0,0.0,0.0,0.0,0.5847927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000197956,1.8244756,2.6546438,0.0,2.0494554,3.104416,1.8532985,2.6911561,1.8220367,2.3006983,1.1354864,2.3771837,2.888612,3.1412206,3.237425,2.1661932,3.6069703,1.0097362,2.1544974,2.4132004,1.2898667,2.0190358,2.4171035,1.4262477,3.341988,1.973167,2.4459577,2.1686325,2.2412932,1.2169596,1.9927344,2.587995,2.485762,2.197092,1.9130406
ENSG00000196154,0.47674137,2.0843205,0.0,0.3433908,1.6326125,0.33623794,1.90229,1.9444729,2.035238,0.0,3.0139127,0.56429136,0.0,2.1387508,1.6205711,2.9440858,0.0,0.0,1.906031,1.4731163,0.0,1.4704632,0.0,1.1272625,0.791917,1.778721,1.5517529,2.707076,0.0,0.0,0.0,0.0,1.4180448,1.0684489
ENSG00000196754,0.0,0.0,0.6277721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5345826,0.0,0.0,0.0,0.0,0.0
ENSG00000188643,0.0,0.0,1.4327028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7157067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5161027,0.0,0.0,0.0,0.0,0.8441135,0.6207904,0.9653985,0.5844575,0.0,0.0
ENSG00000189334,0.0,0.0,2.3158684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2269421,0.0,0.0,0.0,0.0,0.0
ENSG00000189171,0.0,0.0,0.0,0.35921884,0.79857165,0.44494843,0.0,0.0,0.0,0.0,0.0,0.4970423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5197861,0.75479764,0.0,0.0
ENSG00000163346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.939157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6983156,1.3415791,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000169242,0.0,0.0,0.6225021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7741283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.60921776,0.6918907,0.0,0.0,0.0
ENSG00000132698,0.0,0.0,0.42347717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000143320,0.0,0.0,0.0,0.0,0.6296393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000027869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6577785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9473693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000158477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6036452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000163564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2963068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000213088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49907306,2.4594789,0.0,0.0
ENSG00000179639,0.0,0.92188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7286775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000162723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79808056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000117090,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64543456,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000117091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8319328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2441055,0.0,0.0,0.29216513,0.0,0.0,0.94288516,0.62944746,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000122224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32708874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000143217,0.0,0.0,0.38267404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000158859,0.0,0.0,0.0,0.49864665,0.0,0.62280077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94646883,0.0,0.0,0.0,0.8875599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000158869,0.0,1.1713305,0.0,0.0,0.0,0.0,1.6618612,1.7342429,0.0,0.0,0.0,0.0,0.0,2.7273505,0.8191259,1.7017031,0.0,0.0,2.9067247,1.7557003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33942902
ENSG00000143226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7875226,0.972126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
